Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PLUS            reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    MINUS           reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    MORE_THAN       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    LESS_THAN       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    MORE_EQUAL      reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    LESS_EQUAL      reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    EQUAL           reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    NOT_EQUAL       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    AND             reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    OR              reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    DOT_COMMA       reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    COMMA           reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    R_PAR           reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)
    R_BRACK         reduce using rule 76 (idCall -> ID L_BRACK exp R_BRACK L_BRACK exp R_BRACK .)


state 166

    (46) optionalElse -> ELSE body .

    ID              reduce using rule 46 (optionalElse -> ELSE body .)
    IF              reduce using rule 46 (optionalElse -> ELSE body .)
    WHILE           reduce using rule 46 (optionalElse -> ELSE body .)
    PRINT           reduce using rule 46 (optionalElse -> ELSE body .)
    READ            reduce using rule 46 (optionalElse -> ELSE body .)
    COMMENT_LINE    reduce using rule 46 (optionalElse -> ELSE body .)
    RETURN          reduce using rule 46 (optionalElse -> ELSE body .)
    R_KEY           reduce using rule 46 (optionalElse -> ELSE body .)


state 167

    (3) body -> L_KEY statements R_KEY .

    ELSE            reduce using rule 3 (body -> L_KEY statements R_KEY .)
    ID              reduce using rule 3 (body -> L_KEY statements R_KEY .)
    IF              reduce using rule 3 (body -> L_KEY statements R_KEY .)
    WHILE           reduce using rule 3 (body -> L_KEY statements R_KEY .)
    PRINT           reduce using rule 3 (body -> L_KEY statements R_KEY .)
    READ            reduce using rule 3 (body -> L_KEY statements R_KEY .)
    COMMENT_LINE    reduce using rule 3 (body -> L_KEY statements R_KEY .)
    RETURN          reduce using rule 3 (body -> L_KEY statements R_KEY .)
    R_KEY           reduce using rule 3 (body -> L_KEY statements R_KEY .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 33 resolved as shift
WARNING: shift/reduce conflict for IF in state 33 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 33 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 33 resolved as shift
WARNING: shift/reduce conflict for READ in state 33 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 33 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 33 resolved as shift
WARNING: shift/reduce conflict for ID in state 39 resolved as shift
WARNING: shift/reduce conflict for IF in state 39 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 39 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 39 resolved as shift
WARNING: shift/reduce conflict for READ in state 39 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 39 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 39 resolved as shift
WARNING: shift/reduce conflict for ID in state 96 resolved as shift
WARNING: shift/reduce conflict for IF in state 96 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 96 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 96 resolved as shift
WARNING: shift/reduce conflict for READ in state 96 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 96 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 96 resolved as shift
WARNING: shift/reduce conflict for ID in state 158 resolved as shift
WARNING: shift/reduce conflict for IF in state 158 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 158 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 158 resolved as shift
WARNING: shift/reduce conflict for READ in state 158 resolved as shift
WARNING: shift/reduce conflict for COMMENT_LINE in state 158 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 158 resolved as shift
WARNING: reduce/reduce conflict in state 33 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 33
WARNING: reduce/reduce conflict in state 39 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 39
WARNING: reduce/reduce conflict in state 96 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 96
WARNING: reduce/reduce conflict in state 99 resolved using rule (assignment -> idCall ASSIGN functionCall)
WARNING: rejected rule (factor -> functionCall) in state 99
WARNING: reduce/reduce conflict in state 107 resolved using rule (factor -> ALPHANUMERIC)
WARNING: rejected rule (print_help -> ALPHANUMERIC) in state 107
WARNING: reduce/reduce conflict in state 108 resolved using rule (factor -> idCall)
WARNING: rejected rule (print_help -> idCall) in state 108
WARNING: reduce/reduce conflict in state 109 resolved using rule (factor -> functionCall)
WARNING: rejected rule (print_help -> functionCall) in state 109
WARNING: reduce/reduce conflict in state 158 resolved using rule (statements -> <empty>)
WARNING: rejected rule (statement -> <empty>) in state 158
WARNING: Rule (statement -> <empty>) is never reduced
WARNING: Rule (print_help -> ALPHANUMERIC) is never reduced
WARNING: Rule (print_help -> idCall) is never reduced
WARNING: Rule (print_help -> functionCall) is never reduced
